controller,meas_kind,filter_model,family,baseline_dv,knee_sigma
impulsive,angles,gim_alfriend,along_track,9.926703929624615,inf
impulsive,angles,gim_alfriend,ei_safe,876.4977425325279,inf
impulsive,angles,gim_alfriend,gero,792.8992889055846,inf
impulsive,angles,gim_alfriend,pco,40.593069912123156,0.000242
impulsive,angles,kgd,along_track,0.694249534966134,0.00145
impulsive,angles,kgd,ei_safe,29.564337772979936,inf
impulsive,angles,kgd,gero,6.38585091569355,0.000242
impulsive,angles,kgd,pco,6.137663345476151,0.000145
impulsive,angles,ss,along_track,9.935985940362203,0.00145
impulsive,angles,ss,ei_safe,29.31483782587228,0.000145
impulsive,angles,ss,gero,20.8159569435658,inf
impulsive,angles,ss,pco,17.33982146318427,inf
impulsive,cdgps,gim_alfriend,along_track,6.136349819498914,0.01
impulsive,cdgps,gim_alfriend,ei_safe,39.2120284635689,0.03
impulsive,cdgps,gim_alfriend,gero,13.832931696774796,0.01
impulsive,cdgps,gim_alfriend,pco,13.359575004382398,0.03
impulsive,cdgps,kgd,along_track,0.6346237475980685,0.01
impulsive,cdgps,kgd,ei_safe,28.441692051800032,inf
impulsive,cdgps,kgd,gero,5.50779073312759,inf
impulsive,cdgps,kgd,pco,5.582910984024547,inf
impulsive,cdgps,ss,along_track,1.6953390416292866,0.01
impulsive,cdgps,ss,ei_safe,34.84908486827104,inf
impulsive,cdgps,ss,gero,7.787545094200918,0.1
impulsive,cdgps,ss,pco,7.82534722261591,0.1
impulsive,rf,gim_alfriend,along_track,18.638683510158046,inf
impulsive,rf,gim_alfriend,ei_safe,46.689530050725686,inf
impulsive,rf,gim_alfriend,gero,23.772867149537486,inf
impulsive,rf,gim_alfriend,pco,20.000694805399064,inf
impulsive,rf,kgd,along_track,1.5626649453196695,1.0
impulsive,rf,kgd,ei_safe,28.59757061586352,inf
impulsive,rf,kgd,gero,5.656247267706341,10.0
impulsive,rf,kgd,pco,5.6497245001790315,inf
impulsive,rf,ss,along_track,8.158435105745525,inf
impulsive,rf,ss,ei_safe,64.63631439134946,10.0
impulsive,rf,ss,gero,22.002176570224158,0.1
impulsive,rf,ss,pco,63.59403950550438,inf
lqr,angles,gim_alfriend,along_track,106.61701608431105,4.85e-05
lqr,angles,gim_alfriend,ei_safe,370.2319385894979,inf
lqr,angles,gim_alfriend,gero,139.88810379897524,inf
lqr,angles,gim_alfriend,pco,153.65901712235916,inf
lqr,angles,kgd,along_track,2.6920051677477774,4.85e-05
lqr,angles,kgd,ei_safe,39.203090810546286,inf
lqr,angles,kgd,gero,12.16980327200294,0.000485
lqr,angles,kgd,pco,11.985064091981176,0.000485
lqr,angles,ss,along_track,29.181960497308694,4.85e-05
lqr,angles,ss,ei_safe,99.02489130945125,0.000145
lqr,angles,ss,gero,38.408059440740004,4.85e-05
lqr,angles,ss,pco,43.91317231819704,4.85e-05
lqr,cdgps,gim_alfriend,along_track,134.17506350355268,0.01
lqr,cdgps,gim_alfriend,ei_safe,105.30651394480378,0.01
lqr,cdgps,gim_alfriend,gero,88.46230745304348,0.01
